City,NO2,O3,PM25,latitude,longitude
 Alwar,19.9375392670157,41.0929842931937,36.3926178010471,27.554793,76.611536
Agra,28.0165,55.554,65.795,27.19865833,78.00598056
Ahmedabad,18.3099,48.4459798994975,27.54295,23.002657,72.591912
Aizawl,0.188,0.049666666666667,13.3643333333333,23.7176342,92.7192841
Ajmer,8.3319,56.9031188118811,53.8124378109453,26.470859,74.646594
Amaravati,4.2363184079602,37.410447761194,19.93,16.5150833,80.5181667
Ambala ,27.6371428571429,30.55,21.7857142857143,30.379589,76.778328
Amritsar,11.0441393442623,17,34.2806967213115,31.62,74.876512
Ankleshwar,3.628,32.6513333333333,19.0153333333333,21.613267,73.010555
Asansol,13.4728828828829,23.361981981982,29.0756756756757,23.685297,86.945968
Aurangabad,20.822962962963,48.9608955223881,13.9648698884758,19.8389439,75.244448
Bagalkot,27.3446296296296,45.8925925925926,15.0983333333333,16.172806,75.659694
Bahadurgarh ,12.98125,60.7411111111111,37.5875,28.6701,76.9254
Ballabgarh,4.36714285714286,14.9192857142857,45.5921428571429,28.3419248,77.319699
Bathinda ,18.1716393442623,,22.0436065573771,30.233011,74.907758
Bengaluru,15.1880069025022,23.7485160202361,27.0651177730193,12.9352049,77.5950804
Bhiwadi,55.3179894179894,40.4567195767196,87.1396842105264,28.194909,76.862296
Bhiwani,15.2828571428571,65.5971428571429,22.5642857142857,28.806223,76.141105
Bhopal,5.40769230769231,62.1317073170732,19.1162790697674,23.233584,77.400574
Brajrajnagar,26.21,4.18,105.47,21.8004996,83.8396977
Bulandshahr,32.4686274509804,82.5808510638298,85.8148148148148,28.406963,77.849831
Chandigarh,4.84666666666667,51.2692857142857,20.3707142857143,30.751462,76.762879
Chandrapur,14.793793911007,37.3763443396227,40.8785308056872,19.645324,77.6345232
Charkhi Dadri,1.73514285714286,78.98,94.1071428571429,28.593883,76.270653
Chennai,8.90922118380061,24.0530248306998,25.2797901234568,13.0052189,80.2398125
Chikkaballapur,14.7184210526316,51.692380952381,12.5853658536585,13.428828,77.731418
Chikkamagaluru,21.5771929824561,19.8329824561403,17.5978571428571,13.328028,75.797056
Coimbatore,46.3331818181818,18.4131818181818,24.485,10.942451,76.978996
Damoh,15.0228571428571,,13.9285714285714,23.81748678,79.446246
Delhi,26.3302845771144,45.4420601949979,51.6577628140705,28.628624,77.186937
Dewas,8.9605,67.7055,25.96875,22.9682591,76.064118
Dharuhera,18.4125,59.76375,25.96375,28.2068,76.7997
Eloor,11.3826923076923,16.745,6.55230769230769,10.073232,76.302765
Ernakulam,0,,14.94734375,9.985653,76.281342
Faridabad,10.9163855421687,37.4939759036145,97.698313253012,28.4417,77.3217
Fatehabad ,9.30833333333333,68.0408333333333,50.225,29.503664,75.467934
Gandhinagar,2.75421052631579,31.0873684210526,19.2789473684211,23.221714,72.654328
Gaya,4.55506329113925,119.252807881773,31.0352197802198,24.762518,84.982348
Ghaziabad,28.0686813186813,122.986050420168,57.6501377410468,28.6603346,77.3572563
Greater Noida,22.0186046511628,78.4545238095238,42.3333333333333,28.557054,77.453663
Gurugram,30.4406117021277,72.0264187327823,56.8092857142857,28.4501238,77.0263051
Guwahati,7.859,39.9565,11.211,26.181742,91.78063
Gwalior,13.2875,73.444262295082,12.8128461538462,26.203442,78.193251
Hajipur,5.34857142857143,21.9231428571429,17.981,25.697189,85.2459
Hapur,54.4,1.73529411764706,52.1666666666667,28.725645,77.749675
Hisar,19.4546666666667,32.3013333333333,40.1513333333333,29.14056,75.744941
Howrah,15.862962962963,54.4007407407407,10.7666666666667,22.629801,88.352017
Hubballi,13.2525,1.42333333333333,13.3269444444444,15.351773,75.140726
Hyderabad,25.1881355932203,38.5312788906009,-41.2009764035802,17.460103,78.334361
India,,,23.7336683417085,19.07283,78.45636
Indore,36.1212765957447,74.4545454545455,14.8510638297872,22.431,75.5213
Jabalpur,21.0468085106383,66.3148936170213,23.86,23.168606,79.932247
Jaipur,16.5468138801262,47.2154574132492,52.846403785489,26.9164092,75.7994901
Jalandhar,9.43235294117647,24.4485294117647,48.1560294117647,31.321907,75.578914
Jind,24.1446153846154,85.0961538461538,66.7769230769231,29.307814,76.337619
Jodhpur,18.5287272727273,38.7577655677656,89.7425,26.268249,73.0193853
Jorapokhar,10.6669135802469,37.1334016393443,60.440329218107,23.707909,86.41467
Kaithal,22.8735294117647,42.7570588235294,38.1058823529412,29.8006,76.4155
Kalaburagi,3.15777777777778,,30.4948387096774,17.321993,76.822628
Kalyan,7.1490625,64.9861538461538,41.9491176470588,19.25292,73.142019
Kannur,15.7191304347826,3.99695652173913,23.7894202898551,11.875,75.3732
Kanpur,40.6616504854369,33.6364077669903,53.4146341463415,26.4703136,80.3229863
Karnal,11.1785714285714,52.7478571428571,44.8814285714286,29.6953,77.0027
Katni,17.8755102040816,68.0723404255319,32.3061224489796,23.50016,80.23284
Khanna,7.68918032786885,18.8883870967742,36.576935483871,30.736056,76.209694
Kochi,22.34296875,1.20671875,13.41828125,9.969447,76.321186
Kolkata,7.29059633027523,30.067752293578,-221.589922879177,22.5448082,88.36304
Kollam,11.5720289855072,11.5768115942029,28.7107246376812,8.8787,76.6073
Kota,6.80005050505051,39.8467005076142,36.3035532994924,25.14389,75.821256
Kozhikode,10.1844285714286,5.825,20.2707142857143,11.249077,75.784371
Kurukshetra ,14.8709090909091,57.6154545454546,45.0790909090909,29.966942,76.875879
Lucknow,14.1054518072289,33.3007391304348,69.6480873493976,26.8458805,80.9302753
Ludhiana,6.06081632653061,29.0657551020408,41.0851428571429,30.9028,75.8086
Maihar,33.7846666666667,,23.6726666666667,24.2613009,80.7231783
Mandi Gobindgarh,8.18785425101214,28.3958299595142,62.7552226720647,30.649961,76.331442
Mandideep,10.9019801980198,19.5673267326733,26.4851485148515,23.10844,77.511428
Mandikhera,8.42714285714286,59.7485714285714,56.2928571428571,27.9002,76.9938
Manesar ,4.669375,41.83875,39.1375,28.360699,76.93609
Meerut,22.8547368421053,27.8778947368421,51.2815533980583,28.999264,77.7590354
Moradabad,297.590909090909,,29.1818181818182,28.825341,78.7213009
Mumbai,6.86865633074935,16.8677272727273,-115.833758169935,19.0627,72.84614
Muzaffarnagar,13.6914893617021,18.7165957446808,82.82,29.4723508,77.7194031
Muzaffarpur,24.0258139534884,49.9965581395349,27.887323943662,26.1209,85.3647
Mysuru,18.3993023255814,45.4195348837209,13.5811627906977,12.21041,76.37376
Nagpur,20.8169387755102,49.7747448979592,21.5140816326531,21.152875,79.0517531
Nandesari,34.4285714285714,,29,22.410802,73.097923
Narnaul,27.1369230769231,25.61,23.5461538461538,28.060249,76.113115
Nashik,11.6139285714286,45.6189595375723,17.0875144508671,20.0073285,73.7762427
Navi Mumbai,11.4661538461538,25.4989473684211,4.66166666666667,19.1135051,73.008978
Noida,18.9418996960486,43.0620454545454,46.798904109589,28.56923,77.3231257
Pali,9.01470297029703,32.2273762376237,48.1676732673267,25.771061,73.340227
Palwal ,17.3483333333333,19.0991666666667,13.5641666666667,28.1485564,77.3320667
Panchkula,26.1855502392345,51.7331100478469,29.8764903846154,30.7057778,76.8531805555555
Panipat,45.0409090909091,53.9727272727273,44.2681818181818,29.497973,76.993331
Patiala,12.7095890410959,30.4165753424658,41.9219178082192,30.349388,76.366642
Patna,7.20030303030303,36.8257912457913,30.5067003367003,25.596727,85.113666
Pithampur,8.19239130434782,11.2524861878453,22.8142076502732,22.624758,75.675238
Pune,12.9388118811881,31.3255445544554,34.049504950495,18.5011743,73.8165527
Rajamahendravaram,7.37014925373134,51.5247474747475,17.9507389162562,16.9872867,81.7363176
Ramanagara,22.3269230769231,48.5098,11.0943396226415,12.733409,77.298051
Ratlam,19.17,,46.5230769230769,23.331731,75.045981
Rohtak,0,36.9968817204301,41.6735483870968,28.52123,76.37138
Rupnagar,1.23833333333333,,167.908703703704,30.0325454,76.5623046
Sagar,12.7326229508197,,32.0295081967213,23.8640158,78.80289321
Satna,,,22.2620512820513,24.58434363,80.8549414
Shillong,2.77326086956522,4.60304347826087,10.8434782608696,25.5586,91.8985
Siliguri,22.4731958762887,18.069587628866,17.4494845360825,26.6883049,88.412668
Singrauli,42.3161764705882,40.3551020408163,82.2718446601942,24.10897,82.64558
Sirsa ,7.53,16,52.0972727272727,29.5364,75.0158
Sonipat,40.4514285714286,22.7028571428571,37.4164285714286,29.0272,77.0621
Talcher,17.1151396648045,0,16.5006145251397,20.9360711,85.1707021
Thane,3.95797202797203,16.9645454545455,,19.192056,72.9585188
Thiruvananthapuram,8.80463126843658,27.448407079646,9.41786144578313,8.5149093,76.9435879
Tirupati,9.28204081632654,67.2302040816326,29.2820512820513,13.67,79.35
Udaipur,10.1673869346734,44.859,36.1335,24.5886166,73.6321397
Ujjain,5.92193877551021,56.59375,19.989898989899,23.182719,75.768218
Vapi,0.994444444444444,8.48888888888889,13.3222222222222,20.362421,72.918013
Varanasi,25.8785024154589,78.5084263959391,46.4419889502762,25.3505986,82.9083074
Vatva,6.014,26.6345,45.734,22.969611,72.6435
Vijayapura,8.48,62.41,16.68,16.802639,75.722694
Visakhapatnam,20.0923423423423,27.4481981981982,16.9128440366972,17.72,83.3
Yadgir,8.6952380952381,19.0061904761905,22.1904761904762,16.7602,77.1428
Yamunanagar,23.1235714285714,31.0121428571429,51.8,30.1480566,77.2893471
