State,County,Statecodes,Days with AQI,countyFIPS,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days SO2,Days PM2.5,Days PM10,Total_Deaths,Total Cases,Mortality_rate
Alabama,Baldwin County,AL,271,1003,237,34,0,0,0,0,80,52,37,0,0,220,0,51,0,9,282,3.19148936170213
Alabama,Clay County,AL,107,1027,97,10,0,0,0,0,67,50,30,0,0,0,0,107,0,2,27,7.40740740740741
Alabama,Colbert County,AL,263,1033,252,11,0,0,0,0,61,47,37,0,0,228,0,35,0,2,165,1.21212121212121
Alabama,DeKalb County,AL,361,1049,324,37,0,0,0,0,90,51,39,0,0,331,0,30,0,3,243,1.23456790123457
Alabama,Elmore County,AL,228,1051,208,20,0,0,0,0,100,50,39,0,0,228,0,0,0,7,323,2.1671826625387
Alabama,Etowah County,AL,279,1055,232,47,0,0,0,0,90,58,43,0,0,218,0,61,0,11,247,4.45344129554656
Alabama,Houston County,AL,280,1069,256,24,0,0,0,0,77,50,35,0,0,208,0,72,0,4,204,1.96078431372549
Alabama,Jefferson County,AL,365,1073,157,195,13,0,0,0,150,79,53,0,2,122,4,236,1,102,1744,5.84862385321101
Alabama,Lawrence County,AL,51,1079,50,1,0,0,0,0,53,35,22,0,0,0,0,51,0,0,48,0
Alabama,Madison County,AL,361,1089,255,106,0,0,0,0,93,58,44,0,0,155,0,199,7,4,324,1.23456790123457
Alabama,Mobile County,AL,364,1097,258,106,0,0,0,0,80,60,42,0,0,105,16,243,0,114,2162,5.27289546716004
Alabama,Montgomery County,AL,365,1101,171,193,1,0,0,0,122,67,52,0,0,50,0,314,1,38,1590,2.38993710691824
Alabama,Morgan County,AL,365,1103,306,59,0,0,0,0,93,54,41,0,0,195,0,170,0,1,244,0.40983606557377
Alabama,Russell County,AL,363,1113,268,95,0,0,0,0,84,59,40,0,0,116,0,247,0,0,162,0
Alabama,Shelby County,AL,359,1117,308,44,7,0,0,0,119,58,34,0,0,232,127,0,0,19,497,3.82293762575453
Alabama,Sumter County,AL,361,1119,335,26,0,0,0,0,64,48,32,0,0,183,10,168,0,6,216,2.77777777777778
Alabama,Tuscaloosa County,AL,264,1125,240,24,0,0,0,0,87,50,35,0,0,188,0,76,0,14,720,1.94444444444444
Arizona,Apache County,AZ,359,4001,358,1,0,0,0,0,59,20,10,0,0,0,0,27,332,34,1414,2.4045261669024
Arizona,Cochise County,AZ,365,4003,266,99,0,0,0,0,97,64,45,0,0,327,0,13,25,2,67,2.98507462686567
Arizona,Coconino County,AZ,365,4005,293,72,0,0,0,0,80,58,45,0,0,362,0,3,0,81,1104,7.33695652173913
Arizona,Gila County,AZ,365,4007,145,164,50,6,0,0,187,110,60,0,0,254,104,0,7,2,28,7.14285714285714
Arizona,La Paz County,AZ,364,4012,304,60,0,0,0,0,77,58,44,0,0,360,0,3,1,2,54,3.7037037037037
Arizona,Maricopa County,AZ,365,4013,66,261,38,0,0,0,147,101,65,0,3,215,0,71,76,419,9112,4.59833187006146
Arizona,Mohave County,AZ,364,4015,357,7,0,0,0,0,69,27,13,0,0,0,0,11,353,42,369,11.3821138211382
Arizona,Navajo County,AZ,365,4017,294,70,1,0,0,0,112,58,44,0,0,357,0,0,8,58,1752,3.31050228310502
Arizona,Pima County,AZ,365,4019,225,138,2,0,0,0,103,71,47,0,1,261,0,20,83,185,2234,8.28111011638317
Arizona,Pinal County,AZ,365,4021,123,209,21,2,3,7,886,100,63,0,0,168,0,36,161,39,814,4.79115479115479
Arizona,Santa Cruz County,AZ,362,4023,280,80,2,0,0,0,120,63,31,0,0,0,0,242,120,0,262,0
Arizona,Yavapai County,AZ,356,4025,298,58,0,0,0,0,87,54,43,0,0,356,0,0,0,6,295,2.03389830508475
Arizona,Yuma County,AZ,365,4027,265,97,3,0,0,0,129,67,45,0,0,273,0,42,50,13,929,1.39935414424112
Arkansas,Arkansas County,AR,118,5001,101,17,0,0,0,0,77,53,30,0,0,0,0,118,0,0,4,0
Arkansas,Ashley County,AR,120,5003,103,17,0,0,0,0,67,53,33,0,0,0,0,120,0,0,19,0
Arkansas,Benton County,AR,146,5007,120,26,0,0,0,0,83,56,35,0,0,0,0,146,0,1,468,0.213675213675214
Arkansas,Clark County,AR,355,5019,347,8,0,0,0,0,67,46,32,0,0,355,0,0,0,0,39,0
Arkansas,Craighead County,AR,49,5031,43,6,0,0,0,0,61,53,30,0,0,0,0,49,0,0,206,0
Arkansas,Crittenden County,AR,365,5035,290,74,1,0,0,0,101,57,40,0,8,205,0,152,0,9,341,2.63929618768328
Arkansas,Garland County,AR,121,5051,93,28,0,0,0,0,75,54,38,0,0,0,0,121,0,1,136,0.735294117647059
Arkansas,Jackson County,AR,117,5067,102,15,0,0,0,0,74,54,34,0,0,0,0,117,0,0,1,0
Arkansas,Newton County,AR,365,5101,347,18,0,0,0,0,90,47,36,0,0,361,0,4,0,0,3,0
Arkansas,Polk County,AR,361,5113,312,48,1,0,0,0,119,54,39,0,0,315,0,46,0,0,17,0
Arkansas,Pulaski County,AR,365,5119,235,130,0,0,0,0,79,61,45,0,2,146,0,217,0,34,846,4.01891252955083
Arkansas,Union County,AR,241,5139,196,45,0,0,0,0,98,54,35,0,0,0,0,241,0,8,166,4.81927710843374
Arkansas,Washington County,AR,365,5143,284,81,0,0,0,0,96,58,43,0,0,207,0,158,0,7,410,1.70731707317073
California,Alameda County,CA,365,6001,260,97,8,0,0,0,150,63,41,0,28,175,0,162,0,95,3195,2.97339593114241
California,Amador County,CA,355,6005,308,45,2,0,0,0,115,51,39,0,0,355,0,0,0,0,10,0
California,Butte County,CA,365,6007,224,136,3,2,0,0,173,67,46,0,0,231,0,133,1,0,44,0
California,Calaveras County,CA,360,6009,299,60,1,0,0,0,108,58,42,0,0,322,0,35,3,0,15,0
California,Colusa County,CA,365,6011,294,71,0,0,0,0,83,59,39,0,0,228,0,83,54,0,5,0
California,Contra Costa County,CA,365,6013,289,69,5,2,0,0,200,62,40,0,4,242,3,115,1,37,1404,2.63532763532764
California,Del Norte County,CA,248,6015,236,12,0,0,0,0,71,43,20,0,0,0,0,248,0,0,44,0
California,El Dorado County,CA,365,6017,274,85,6,0,0,0,122,74,43,0,0,356,0,0,9,0,84,0
California,Fresno County,CA,365,6019,139,160,64,2,0,0,187,115,60,0,3,259,0,80,23,35,1703,2.05519671168526
California,Glenn County,CA,362,6021,302,60,0,0,0,0,86,55,40,0,0,277,0,68,17,0,14,0
California,Humboldt County,CA,363,6023,353,10,0,0,0,0,65,40,27,2,1,272,0,50,38,3,98,3.06122448979592
California,Imperial County,CA,365,6025,125,219,19,2,0,0,185,93,58,0,1,210,0,79,75,26,1545,1.68284789644013
California,Inyo County,CA,365,6027,232,121,6,2,1,3,638,84,47,0,0,319,0,13,33,1,19,5.26315789473684
California,Kern County,CA,365,6029,119,151,87,6,1,1,548,122,67,0,2,260,0,73,30,37,2076,1.78227360308285
California,Kings County,CA,365,6031,152,172,37,2,0,2,507,105,56,0,0,190,0,103,72,3,722,0.415512465373961
California,Lake County,CA,360,6033,360,0,0,0,0,0,50,41,31,0,0,356,0,3,1,0,23,0
California,Los Angeles County,CA,365,6037,66,213,57,28,1,0,201,136,71,0,36,197,0,124,8,2290,51562,4.4412551879291
California,Madera County,CA,365,6039,189,163,13,0,0,0,140,84,50,0,0,260,0,66,39,2,104,1.92307692307692
California,Marin County,CA,363,6041,337,25,1,0,0,0,133,48,33,0,15,222,0,126,0,14,436,3.21100917431193
California,Mariposa County,CA,365,6043,221,130,9,5,0,0,176,84,47,0,0,296,0,68,1,1,16,6.25
California,Mendocino County,CA,361,6045,334,27,0,0,0,0,77,47,33,0,0,229,0,120,12,0,30,0
California,Merced County,CA,365,6047,213,145,7,0,0,0,119,79,48,0,0,250,0,113,2,7,283,2.47349823321555
California,Mono County,CA,365,6051,270,80,6,0,0,9,3852,81,27,0,0,0,0,305,60,1,35,2.85714285714286
California,Monterey County,CA,365,6053,330,34,1,0,0,0,144,50,37,2,0,288,0,61,14,8,469,1.70575692963753
California,Napa County,CA,363,6055,330,31,2,0,0,0,119,49,35,2,0,265,0,96,0,3,111,2.7027027027027
California,Nevada County,CA,361,6057,273,83,5,0,0,0,122,71,44,0,0,326,0,35,0,1,41,2.4390243902439
California,Orange County,CA,365,6059,216,133,15,1,0,0,172,87,48,0,13,262,0,83,7,145,5923,2.44808374134729
California,Placer County,CA,365,6061,220,135,10,0,0,0,136,77,48,0,2,307,0,54,2,9,199,4.52261306532663
California,Plumas County,CA,341,6063,248,88,5,0,0,0,138,68,25,0,0,0,0,341,0,0,4,0
California,Riverside County,CA,365,6065,75,170,91,29,0,0,185,147,77,0,0,247,0,70,48,323,7486,4.31472081218274
California,Sacramento County,CA,365,6067,213,142,10,0,0,0,140,84,46,0,1,240,0,116,8,56,1373,4.07865986890022
California,San Benito County,CA,365,6069,326,39,0,0,0,0,90,51,38,0,0,347,0,11,7,2,85,2.35294117647059
California,San Bernardino County,CA,365,6071,55,177,71,54,8,0,213,169,80,0,16,246,0,96,7,199,5034,3.95311879221295
California,San Diego County,CA,365,6073,87,253,23,2,0,0,169,93,64,0,2,176,0,184,3,260,7100,3.66197183098592
California,San Francisco County,CA,365,6075,313,51,1,0,0,0,108,52,36,0,28,172,0,165,0,41,2473,1.6579053780833
California,San Joaquin County,CA,365,6077,229,123,12,1,0,0,190,81,45,0,3,233,0,113,16,34,858,3.96270396270396
California,San Luis Obispo County,CA,365,6079,230,132,3,0,0,0,108,74,46,0,0,282,0,45,38,1,269,0.371747211895911
California,San Mateo County,CA,365,6081,327,36,2,0,0,0,122,51,35,0,21,209,0,135,0,84,2061,4.07569141193595
California,Santa Barbara County,CA,365,6083,286,78,1,0,0,0,105,59,43,0,0,295,0,57,13,12,1636,0.733496332518337
California,Santa Clara County,CA,365,6085,271,90,4,0,0,0,136,66,41,0,7,218,0,139,1,140,2707,5.17177687476912
California,Santa Cruz County,CA,365,6087,347,18,0,0,0,0,70,46,35,0,0,262,0,103,0,2,206,0.970873786407767
California,Shasta County,CA,364,6089,311,53,0,0,0,0,100,54,42,0,0,352,0,10,2,4,37,10.8108108108108
California,Siskiyou County,CA,365,6093,332,29,2,2,0,0,161,49,36,0,0,262,0,103,0,0,7,0
California,Solano County,CA,365,6095,290,74,1,0,0,0,119,59,40,0,2,224,0,139,0,22,517,4.25531914893617
California,Sonoma County,CA,365,6097,346,18,0,1,0,0,154,45,34,0,3,265,0,90,7,4,531,0.753295668549906
California,Stanislaus County,CA,365,6099,201,141,22,1,0,0,177,91,49,0,0,245,0,107,13,28,699,4.00572246065808
California,Sutter County,CA,365,6101,239,124,2,0,0,0,110,71,44,0,0,249,0,109,7,2,42,4.76190476190476
California,Tehama County,CA,365,6103,282,83,0,0,0,0,93,64,41,0,0,323,0,41,1,1,4,25
California,Trinity County,CA,266,6105,243,21,2,0,0,0,113,49,18,0,0,0,0,266,0,0,1,0
California,Tulare County,CA,365,6107,127,157,78,2,1,0,280,122,66,0,2,242,0,98,23,84,1844,4.55531453362256
California,Tuolumne County,CA,358,6109,273,83,2,0,0,0,108,67,43,0,0,358,0,0,0,0,4,0
California,Ventura County,CA,365,6111,214,142,9,0,0,0,126,77,46,0,5,284,0,65,11,32,1062,3.01318267419962
California,Yolo County,CA,365,6113,285,79,1,0,0,0,136,61,41,0,1,279,0,82,3,24,210,11.4285714285714
Colorado,Adams County,CO,365,8001,223,141,1,0,0,0,132,64,47,0,48,150,0,87,80,120,3142,3.81922342457034
Colorado,Alamosa County,CO,48,8003,48,0,0,0,0,0,18,15,9,0,0,0,0,48,0,2,65,3.07692307692308
Colorado,Arapahoe County,CO,365,8005,227,132,6,0,0,0,140,80,46,0,0,352,0,13,0,304,4254,7.14621532675129
Colorado,Archuleta County,CO,363,8007,331,30,2,0,0,0,124,50,31,0,3,186,0,0,174,0,8,0
Colorado,Boulder County,CO,365,8013,227,133,5,0,0,0,119,74,47,0,0,269,0,96,0,63,964,6.53526970954357
Colorado,Clear Creek County,CO,290,8019,205,84,1,0,0,0,112,67,46,0,0,290,0,0,0,1,16,6.25
Colorado,Delta County,CO,365,8029,339,26,0,0,0,0,80,50,41,0,0,346,0,19,0,1,68,1.47058823529412
Colorado,Denver County,CO,365,8031,179,183,2,1,0,0,153,74,51,0,116,151,1,97,0,326,5569,5.85383372239181
Colorado,Douglas County,CO,361,8035,236,114,10,1,0,0,154,77,46,0,0,304,0,57,0,45,705,6.38297872340426
Colorado,El Paso County,CO,365,8041,259,106,0,0,0,0,100,67,45,0,0,345,0,18,2,88,1674,5.25686977299881
Colorado,Fremont County,CO,32,8043,32,0,0,0,0,0,29,23,13,0,0,0,0,0,32,0,26,0
Colorado,Garfield County,CO,365,8045,309,56,0,0,0,0,97,54,44,0,0,363,0,2,0,2,137,1.45985401459854
Colorado,Gilpin County,CO,143,8047,117,25,1,0,0,0,115,58,45,0,0,143,0,0,0,0,3,0
Colorado,Gunnison County,CO,358,8051,279,78,1,0,0,0,101,61,45,0,0,358,0,0,0,6,177,3.38983050847458
Colorado,Jackson County,CO,46,8057,46,0,0,0,0,0,14,11,6,0,0,0,0,46,0,0,0,#DIV/0!
Colorado,Jefferson County,CO,365,8059,238,111,16,0,0,0,129,87,46,0,2,363,0,0,0,169,2171,7.78443113772455
Colorado,La Plata County,CO,365,8067,276,89,0,0,0,0,87,61,44,0,10,326,0,29,0,1,80,1.25
Colorado,Larimer County,CO,365,8069,208,151,6,0,0,0,129,77,48,0,0,337,0,28,0,27,570,4.73684210526316
Colorado,Mesa County,CO,364,8077,289,75,0,0,0,0,87,58,44,2,0,309,0,51,2,0,54,0
Colorado,Montezuma County,CO,365,8083,280,85,0,0,0,0,97,61,46,0,0,365,0,0,0,3,39,7.69230769230769
Colorado,Pitkin County,CO,117,8097,117,0,0,0,0,0,46,19,10,0,0,0,0,7,110,2,57,3.50877192982456
Colorado,Prowers County,CO,346,8099,343,3,0,0,0,0,76,28,14,0,0,0,0,0,346,0,13,0
Colorado,Pueblo County,CO,126,8101,125,1,0,0,0,0,68,31,20,0,0,0,0,75,51,16,281,5.69395017793594
Colorado,Rio Blanco County,CO,365,8103,311,54,0,0,0,0,100,54,44,0,0,321,0,44,0,0,1,0
Colorado,Routt County,CO,356,8107,353,2,1,0,0,0,137,27,13,0,0,0,0,0,356,6,61,9.83606557377049
Colorado,San Juan County,CO,55,8111,55,0,0,0,0,0,24,12,5,0,0,0,0,55,0,0,1,0
Colorado,San Miguel County,CO,113,8113,112,1,0,0,0,0,54,22,11,0,0,0,0,0,113,0,23,0
Colorado,Weld County,CO,365,8123,252,110,3,0,0,0,125,69,45,0,0,236,0,129,0,130,2472,5.2588996763754
Connecticut,Fairfield County,CT,365,9001,262,82,18,3,0,0,161,77,43,0,9,186,0,169,1,1257,15409,8.15757025115192
Connecticut,Hartford County,CT,365,9003,301,59,5,0,0,0,122,55,39,0,26,240,0,98,1,1222,10146,12.0441553321506
Connecticut,Litchfield County,CT,365,9005,342,23,0,0,0,0,97,48,37,0,0,339,0,26,0,130,1375,9.45454545454546
Connecticut,Middlesex County,CT,205,9007,175,23,6,1,0,0,154,61,41,0,0,205,0,0,0,146,1090,13.394495412844
Connecticut,New Haven County,CT,365,9009,280,71,12,2,0,0,159,67,41,0,15,247,0,99,4,957,11241,8.51347744862557
Connecticut,New London County,CT,364,9011,323,34,7,0,0,0,129,52,37,0,0,200,0,164,0,85,1068,7.95880149812734
Connecticut,Tolland County,CT,212,9013,187,20,5,0,0,0,126,54,42,0,0,212,0,0,0,57,827,6.89238210399033
Connecticut,Windham County,CT,360,9015,344,15,1,0,0,0,105,46,36,0,0,360,0,0,0,14,380,3.68421052631579
Delaware,Kent County,DE,365,10001,293,72,0,0,0,0,83,58,42,0,0,273,0,92,0,62,1401,4.42541042112777
Delaware,New Castle County,DE,365,10003,259,103,3,0,0,0,136,68,43,0,7,253,0,105,0,163,3629,4.49159548084872
Delaware,Sussex County,DE,365,10005,299,66,0,0,0,0,93,58,42,0,0,279,0,86,0,131,4155,3.15282791817088
Florida,Alachua County,FL,364,12001,329,35,0,0,0,0,80,50,35,0,0,273,0,91,0,7,378,1.85185185185185
Florida,Baker County,FL,361,12003,341,20,0,0,0,0,77,48,33,0,0,361,0,0,0,3,28,10.7142857142857
Florida,Bay County,FL,357,12005,308,49,0,0,0,0,85,54,38,0,0,235,0,122,0,3,98,3.06122448979592
Florida,Brevard County,FL,351,12009,336,15,0,0,0,0,90,46,36,0,0,306,0,45,0,12,409,2.93398533007335
Florida,Broward County,FL,363,12011,303,60,0,0,0,0,90,54,40,2,9,165,0,187,0,308,6975,4.415770609319
Florida,Citrus County,FL,365,12017,337,28,0,0,0,0,80,48,30,0,0,0,12,353,0,12,120,10
Florida,Collier County,FL,362,12021,331,31,0,0,0,0,90,50,34,0,0,197,0,165,0,49,1454,3.37001375515818
Florida,Columbia County,FL,363,12023,294,69,0,0,0,0,90,58,38,0,0,207,0,156,0,2,140,1.42857142857143
Florida,Duval County,FL,361,12031,248,112,1,0,0,0,114,64,43,0,0,174,0,187,0,47,1561,3.01089045483664
Florida,Escambia County,FL,365,12033,290,74,1,0,0,0,101,57,40,0,0,271,0,94,0,33,791,4.17193426042984
Florida,Flagler County,FL,270,12035,265,5,0,0,0,0,74,45,34,0,0,270,0,0,0,4,182,2.1978021978022
Florida,Hamilton County,FL,349,12047,313,36,0,0,0,0,79,51,31,0,0,0,33,316,0,0,221,0
Florida,Highlands County,FL,233,12055,224,9,0,0,0,0,84,46,36,0,0,233,0,0,0,9,120,7.5
Florida,Hillsborough County,FL,365,12057,281,78,6,0,0,0,132,64,42,0,0,211,4,150,0,79,2069,3.81826969550507
Florida,Holmes County,FL,362,12059,289,73,0,0,0,0,84,56,40,0,0,203,0,159,0,0,19,0
Florida,Indian River County,FL,335,12061,324,11,0,0,0,0,90,47,36,0,0,335,0,0,0,9,122,7.37704918032787
Florida,Lake County,FL,330,12069,301,28,1,0,0,0,101,50,35,0,0,330,0,0,0,15,291,5.15463917525773
Florida,Lee County,FL,365,12071,328,36,1,0,0,0,108,51,36,0,0,251,0,110,4,101,1847,5.46832701678397
Florida,Leon County,FL,360,12073,275,84,1,0,0,0,119,58,38,0,0,168,0,192,0,6,401,1.49625935162095
Florida,Liberty County,FL,351,12077,339,12,0,0,0,0,74,45,33,0,0,351,0,0,0,0,213,0
Florida,Manatee County,FL,365,12081,333,30,2,0,0,0,108,49,36,0,0,365,0,0,0,96,1022,9.39334637964775
Florida,Marion County,FL,365,12083,311,54,0,0,0,0,87,54,38,0,0,236,0,129,0,6,243,2.46913580246914
Florida,Martin County,FL,352,12085,323,29,0,0,0,0,84,49,35,0,0,235,0,117,0,9,601,1.49750415973378
Florida,Miami-Dade County,FL,361,12086,315,44,2,0,0,0,146,52,38,1,23,150,0,186,1,685,17641,3.88299982994161
Florida,Nassau County,FL,351,12089,326,25,0,0,0,0,71,46,28,0,0,0,97,254,0,1,74,1.35135135135135
Florida,Okaloosa County,FL,363,12091,335,28,0,0,0,0,84,48,36,0,0,342,0,0,21,6,207,2.89855072463768
Florida,Orange County,FL,360,12095,321,39,0,0,0,0,93,51,36,1,1,300,0,58,0,41,1945,2.10796915167095
Florida,Osceola County,FL,364,12097,338,22,4,0,0,0,122,48,34,0,0,364,0,0,0,19,688,2.76162790697674
Florida,Palm Beach County,FL,357,12099,321,36,0,0,0,0,93,51,35,0,0,218,0,137,2,335,5765,5.81092801387684
Florida,Pasco County,FL,365,12101,336,29,0,0,0,0,97,49,36,0,0,365,0,0,0,13,377,3.44827586206897
Florida,Pinellas County,FL,365,12103,296,69,0,0,0,0,100,59,40,0,0,213,0,148,4,82,1238,6.62358642972536
Florida,Polk County,FL,365,12105,314,51,0,0,0,0,100,54,36,0,0,248,2,115,0,55,977,5.62947799385875
Florida,Putnam County,FL,352,12107,347,5,0,0,0,0,54,29,17,0,0,0,6,0,346,5,149,3.35570469798658
Florida,Santa Rosa County,FL,364,12113,307,57,0,0,0,0,93,57,39,0,0,241,0,123,0,9,240,3.75
Florida,Sarasota County,FL,365,12115,323,42,0,0,0,0,100,52,37,0,0,246,0,119,0,77,622,12.379421221865
Florida,Seminole County,FL,365,12117,322,42,1,0,0,0,110,52,37,0,0,297,0,67,1,12,481,2.49480249480249
Florida,St. Lucie County,FL,352,12111,342,10,0,0,0,0,77,46,34,0,0,352,0,0,0,30,449,6.6815144766147
Florida,Volusia County,FL,350,12127,316,34,0,0,0,0,80,50,37,0,0,241,0,109,0,37,725,5.10344827586207
Florida,Wakulla County,FL,363,12129,316,47,0,0,0,0,84,54,35,0,0,257,3,103,0,1,33,3.03030303030303
Georgia,Bibb County,GA,365,13021,278,84,3,0,0,0,137,61,38,0,0,158,3,204,0,27,451,5.98669623059867
Georgia,Charlton County,GA,43,13049,42,1,0,0,0,0,52,36,21,0,0,0,0,43,0,1,32,3.125
Georgia,Chatham County,GA,365,13051,295,70,0,0,0,0,87,56,39,0,0,146,58,161,0,24,491,4.88798370672098
Georgia,Chattooga County,GA,244,13055,231,13,0,0,0,0,71,48,40,0,0,244,0,0,0,2,24,8.33333333333333
Georgia,Clarke County,GA,365,13059,245,120,0,0,0,0,87,61,44,0,0,136,0,229,0,13,279,4.6594982078853
Georgia,Clayton County,GA,119,13063,98,21,0,0,0,0,70,54,36,0,0,0,0,119,0,45,1215,3.7037037037037
Georgia,Cobb County,GA,282,13067,224,57,1,0,0,0,119,60,42,0,0,210,0,72,0,171,2990,5.7190635451505
Georgia,Coffee County,GA,121,13069,107,14,0,0,0,0,66,52,26,0,0,0,0,121,0,15,265,5.66037735849057
Georgia,Columbia County,GA,245,13073,229,16,0,0,0,0,74,49,39,0,0,245,0,0,0,7,248,2.82258064516129
Georgia,Dawson County,GA,244,13085,225,18,1,0,0,0,126,48,37,0,0,244,0,0,0,1,109,0.91743119266055
Georgia,DeKalb County,GA,365,13089,251,110,3,1,0,0,159,64,44,0,34,156,0,175,0,112,3718,3.01237224314147
Georgia,Dougherty County,GA,356,13095,236,118,2,0,0,0,107,63,40,0,0,0,0,356,0,145,1768,8.20135746606335
Georgia,Douglas County,GA,245,13097,212,28,5,0,0,0,126,58,40,0,0,245,0,0,0,25,538,4.64684014869888
Georgia,Floyd County,GA,365,13115,217,148,0,0,0,0,89,62,44,0,0,0,5,360,0,15,260,5.76923076923077
Georgia,Fulton County,GA,365,13121,194,164,6,1,0,0,172,74,48,0,21,130,0,214,0,230,4495,5.11679644048943
Georgia,Glynn County,GA,279,13127,254,25,0,0,0,0,80,50,36,0,0,224,0,55,0,1,115,0.869565217391304
